OTU_ID,C1,C2,C3,P1,P2,P3,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU490,0,1,0,0,0,0,k__Fungi,,,,,,
OTU503,0,1,0,0,0,0,k__Fungi,,,,,,
OTU515,0,1,0,0,0,0,k__Fungi,,,,,,
OTU131,213,0,0,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Tricholoma,s__Tricholoma_columbetta
OTU113,57,0,8,0,190,6,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Gloniaceae,g__Cenococcum,
OTU669,44,0,0,0,1,0,k__Fungi,,,,,,
OTU209,40,0,3,1,4,4,k__Fungi,p__Ascomycota,c__Eurotiomycetes,,,,
OTU83,25,0,32,56,30,105,k__Fungi,p__Ascomycota,c__Ascomycota_cls_Incertae_sedis,o__Ascomycota_ord_Incertae_sedis,f__Ascomycota_fam_Incertae_sedis,g__Trichocladium,s__Trichocladium_opacum
OTU229,24,0,51,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU102,23,0,143,1,2,0,k__Fungi,p__Ascomycota,,,,,
OTU652,23,0,0,3,0,0,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia,s__Dioszegia_hungarica
OTU443,20,0,0,0,0,0,k__Fungi,,,,,,
OTU146,19,0,36,3,1,34,k__Fungi,p__Ascomycota,,,,,
OTU17,19,0,9,3,2317,6,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Trichocomaceae,g__Sagenomella,s__Sagenomella_verticillata
OTU115,19,0,201,2,2,0,k__Fungi,p__Ascomycota,,,,,
OTU278,16,0,0,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,
OTU439,16,0,0,0,0,0,k__Fungi,,,,,,
OTU81,15,0,3,171,5,8,k__Fungi,p__Ascomycota,c__Pezizomycotina_cls_Incertae_sedis,o__GS35,f__unidentified,g__unidentified,s__unidentified
OTU236,15,0,11,0,1,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Dermateaceae,g__Rhizodermea,s__Rhizodermea_veluwensis
OTU462,12,0,0,0,1,0,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Saccharomycetales_fam_Incertae_sedis,g__Candida,
OTU476,12,0,0,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiales_fam_Incertae_sedis,g__Cadophora,s__Cadophora_finlandica
OTU459,10,0,1,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU362,9,0,0,24,3,1,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU228,9,0,105,1,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU50,9,0,0,0,0,0,k__Fungi,,,,,,
OTU449,9,0,0,0,0,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Gloniaceae,g__Cenococcum,
OTU266,8,0,2,0,18,29,k__Fungi,p__Ascomycota,c__Xylonomycetes,o__GS34,f__unidentified,g__unidentified,s__unidentified
OTU280,8,0,14,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cyphellaceae,g__Rectipilus,s__Rectipilus_idahoensis
OTU444,8,0,3,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU477,8,0,0,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU23,7,0,91,170,1192,668,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Trichocomaceae,g__Sagenomella,s__Sagenomella_striatispora
OTU124,7,0,100,0,2,5,k__Fungi,p__Ascomycota,,,,,
OTU281,7,0,3,0,0,0,k__Fungi,p__Mucoromycota,,,,,
OTU465,7,0,0,0,0,0,k__Fungi,,,,,,
OTU314,6,0,41,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU3,5,0,11,32,62,18,k__Fungi,,,,,,
OTU438,5,0,0,0,0,4,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__unidentified,g__unidentified,s__unidentified
OTU117,5,0,0,0,0,0,k__Fungi,,,,,,
OTU448,5,0,0,0,0,0,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Piskurozymaceae,g__Solicoccozyma,s__Solicoccozyma_terrea
OTU635,4,0,0,7,0,4,k__Fungi,p__Ascomycota,,,,,
OTU466,4,0,9,0,1,1,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,
OTU53,4,0,463,2,2,0,k__Fungi,p__Ascomycota,,,,,
OTU478,4,0,0,2,0,0,k__Fungi,,,,,,
OTU315,4,0,39,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU337,4,0,36,0,0,0,k__Fungi,,,,,,
OTU75,4,0,0,0,0,0,k__Fungi,,,,,,
OTU116,4,0,0,0,0,0,k__Fungi,,,,,,
OTU469,4,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Mucoromycetes,o__Mucorales,f__Rhizopodaceae,g__Rhizopus,s__Rhizopus_arrhizus
OTU480,4,0,0,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Atheliaceae,g__Piloderma,s__unidentified
OTU279,4,0,0,0,0,0,k__Fungi,,,,,,
OTU84,3,0,132,14,11,140,k__Fungi,p__Ascomycota,,,,,
OTU48,3,0,572,2,5,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavulinopsis,s__Clavulinopsis_laeticolor
OTU36,3,0,808,4,1,1,k__Fungi,p__Basidiomycota,,,,,
OTU264,3,0,3,0,23,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Delicatula,s__Delicatula_integrella
OTU479,3,0,0,0,1,0,k__Fungi,,,,,,
OTU463,3,0,5,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU458,3,0,1,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,,
OTU569,3,0,0,0,0,0,k__Fungi,,,,,,
OTU214,3,0,0,0,0,0,k__Fungi,,,,,,
OTU472,3,0,0,0,0,0,k__Fungi,,,,,,
OTU288,3,0,0,0,0,0,k__Fungi,,,,,,
OTU467,3,0,0,0,0,0,k__Fungi,,,,,,
OTU283,3,0,0,0,0,0,k__Fungi,,,,,,
OTU470,3,0,0,0,0,0,k__Fungi,,,,,,
OTU481,3,0,0,0,0,0,k__Fungi,,,,,,
OTU460,3,0,0,0,0,0,k__Fungi,,,,,,
OTU453,3,0,0,0,0,0,k__Fungi,,,,,,
OTU461,3,0,0,0,0,0,k__Fungi,,,,,,
OTU452,3,0,0,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Cephalothecaceae,g__Phialemonium,
OTU454,3,0,0,0,0,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_pseudozygospora
OTU109,2,0,300,57,63,121,k__Fungi,p__Ascomycota,,,,,
OTU107,2,0,9,92,11,61,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__unidentified,g__unidentified,s__unidentified
OTU166,2,0,16,1,0,39,k__Fungi,p__Ascomycota,,,,,
OTU41,2,0,270,108,435,35,k__Fungi,p__Mucoromycota,c__Endogonomycetes,o__GS20,f__unidentified,g__unidentified,s__unidentified
OTU171,2,0,66,3,4,5,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__unidentified
OTU417,2,0,0,0,31,1,k__Fungi,p__Ascomycota,,,,,
OTU484,2,0,0,0,0,1,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Pichiaceae,g__Pichia,s__Pichia_kluyveri
OTU212,2,0,0,0,0,1,k__Fungi,,,,,,
OTU287,2,0,0,1,1,0,k__Fungi,,,,,,
OTU243,2,0,21,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,s__Amanita_constricta
OTU499,2,0,0,0,0,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Mycosphaerellaceae,,
OTU511,2,0,0,0,0,0,k__Fungi,,,,,,
OTU286,2,0,0,0,0,0,k__Fungi,,,,,,
OTU473,2,0,0,0,0,0,k__Fungi,,,,,,
OTU475,2,0,0,0,0,0,k__Fungi,,,,,,
OTU474,2,0,0,0,0,0,k__Fungi,,,,,,
OTU153,1,0,13,0,0,69,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Rhizophagus,
OTU385,1,0,0,12,1,20,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Dermateaceae,,
OTU412,1,0,0,0,41,6,k__Fungi,p__Mucoromycota,c__Umbelopsidomycetes,o__Umbelopsidales,f__Umbelopsidaceae,g__Umbelopsis,s__Umbelopsis_ramanniana
OTU428,1,0,0,2,3,4,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Clavicipitaceae,g__Metarhizium,
OTU725,1,0,0,0,0,2,k__Fungi,p__Ascomycota,,,,,
OTU591,1,0,65,0,2,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Gloniaceae,g__Cenococcum,
OTU663,1,0,0,1,1,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Clavicipitaceae,,
OTU563,1,0,2,0,1,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,f__Coniochaetaceae,g__Coniochaeta,
OTU241,1,0,42,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cortinariaceae,g__Cortinarius,
OTU169,1,0,21,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,,
OTU578,1,0,8,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU7,0,0,1187,21,32,8029,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,
OTU19,0,0,2,12,6,2364,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_crustosa
OTU6,0,0,5,3105,2305,1745,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU25,0,0,2,3,254,1512,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU44,0,0,47,414,505,948,k__Fungi,p__Ascomycota,,,,,
OTU49,0,0,0,2,1,457,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,,
OTU39,0,0,2,820,3,410,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU74,0,0,0,2,2,387,k__Fungi,p__Ascomycota,,,,,
OTU10,0,0,3,2709,97,296,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Lactarius,
OTU45,0,0,1,2,293,236,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,g__Pachyphloeus,s__unidentified
OTU64,0,0,3,213,102,232,k__Fungi,p__Ascomycota,,,,,
OTU94,0,0,0,56,3,211,k__Fungi,p__Ascomycota,,,,,
OTU149,0,0,0,172,0,171,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Boletaceae,g__Tylopilus,s__Tylopilus_atronicotianus
OTU128,0,0,0,1,0,169,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,s__Amanita_alboflavescens
OTU60,0,0,124,106,44,154,k__Fungi,p__Basidiomycota,c__Pucciniomycotina_cls_Incertae_sedis,o__GS25,f__unidentified,g__unidentified,s__unidentified
OTU97,0,0,0,1,0,148,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Gliocladiopsis,s__Gliocladiopsis_curvata
OTU20,0,0,4,1097,346,130,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Astraeaceae,g__Astraeus,s__Astraeus_hygrometricus
OTU106,0,0,34,2,117,115,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,g__Chaetosphaeria,s__unidentified
OTU40,0,0,1,76,654,112,k__Fungi,p__Ascomycota,,,,,
OTU206,0,0,0,0,0,105,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Rhizophagus,s__Rhizophagus_irregularis
OTU152,0,0,0,1,1,101,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Lactifluus,
OTU269,0,0,1,0,2,97,k__Fungi,,,,,,
OTU204,0,0,0,0,0,96,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,g__Tomentella,
OTU112,0,0,0,25,1,93,k__Fungi,,,,,,
OTU203,0,0,0,6,1,83,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,
OTU177,0,0,8,26,0,75,k__Fungi,p__Ascomycota,,,,,
OTU43,0,0,0,261,72,73,k__Fungi,p__Ascomycota,,,,,
OTU191,0,0,0,39,0,68,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__unidentified
OTU719,0,0,0,0,0,62,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_crustosa
OTU267,0,0,0,0,0,61,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,,
OTU197,0,0,0,14,1,54,k__Fungi,p__Ascomycota,,,,,
OTU70,0,0,11,94,246,51,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU272,0,0,0,0,1,51,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,g__Chaetosphaeria,
OTU271,0,0,0,0,0,47,k__Fungi,p__Ascomycota,,,,,
OTU121,0,0,11,3,74,46,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__unidentified
OTU262,0,0,0,0,1,43,k__Fungi,p__Ascomycota,,,,,
OTU199,0,0,0,30,0,39,k__Fungi,p__Ascomycota,,,,,
OTU79,0,0,157,3,17,35,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU263,0,0,0,0,0,35,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU432,0,0,0,0,0,35,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU143,0,0,16,0,2,32,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
OTU104,0,0,76,45,7,27,k__Fungi,p__Ascomycota,c__Archaeorhizomycetes,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU186,0,0,9,38,40,25,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,
OTU205,0,0,0,1,0,25,k__Fungi,p__Ascomycota,,,,,
OTU377,0,0,0,2,0,24,k__Fungi,,,,,,
OTU413,0,0,0,1,11,23,k__Fungi,p__Ascomycota,,,,,
OTU127,0,0,0,18,1,21,k__Fungi,,,,,,
OTU400,0,0,0,0,6,19,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Cephalothecaceae,g__unidentified,s__unidentified
OTU685,0,0,0,0,1,19,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiales_fam_Incertae_sedis,g__Leptodontidium,s__Leptodontidium_trabinellum
OTU274,0,0,0,1,2,18,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__unidentified
OTU437,0,0,0,0,0,18,k__Fungi,p__Mucoromycota,c__Umbelopsidomycetes,o__Umbelopsidales,f__Umbelopsidaceae,g__Umbelopsis,
OTU270,0,0,0,0,0,18,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Tremellaceae,g__Tremella,s__unidentified
OTU224,0,0,35,0,17,17,k__Fungi,,,,,,
OTU430,0,0,0,0,0,17,k__Fungi,p__Ascomycota,c__Sordariomycetes,,,,
OTU405,0,0,0,0,1,15,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
OTU435,0,0,0,0,0,15,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,,,
OTU731,0,0,0,0,0,15,k__Fungi,p__Ascomycota,c__Saccharomycetes,o__Saccharomycetales,f__Phaffomycetaceae,g__Cyberlindnera,s__Cyberlindnera_maclurae
OTU431,0,0,0,0,0,14,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,,
OTU436,0,0,0,0,5,13,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__unidentified
OTU429,0,0,0,0,3,13,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__unidentified
OTU200,0,0,0,27,12,12,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,g__Chaetomium,s__Chaetomium_homopilatum
OTU650,0,0,0,1,4,12,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
OTU424,0,0,0,0,3,12,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__unidentified,g__unidentified,s__unidentified
OTU434,0,0,0,0,0,11,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreales_fam_Incertae_sedis,g__Acremonium,
OTU382,0,0,0,2,11,10,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Bionectriaceae,g__Clonostachys,s__Clonostachys_rosea
OTU426,0,0,0,0,2,10,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,,,
OTU333,0,0,21,0,0,10,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Clavicipitaceae,,
OTU303,0,0,15,0,0,10,k__Fungi,p__Ascomycota,,,,,
OTU192,0,0,0,29,2,9,k__Fungi,p__Ascomycota,,,,,
OTU722,0,0,0,0,0,9,k__Fungi,,,,,,
OTU380,0,0,5,13,12,8,k__Fungi,p__Ascomycota,,,,,
OTU733,0,0,0,0,0,8,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,,
OTU726,0,0,0,0,0,8,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_hyalina
OTU15,0,0,1,2148,818,7,k__Fungi,p__Ascomycota,,,,,
OTU76,0,0,226,28,28,7,k__Fungi,p__Ascomycota,,,,,
OTU164,0,0,68,6,7,7,k__Fungi,,,,,,
OTU423,0,0,26,0,2,7,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
OTU268,0,0,0,1,1,7,k__Fungi,p__Ascomycota,c__Geoglossomycetes,o__Geoglossales,f__Geoglossaceae,g__Trichoglossum,
OTU427,0,0,0,1,0,7,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,
OTU732,0,0,1,0,0,7,k__Fungi,p__Ascomycota,,,,,
OTU743,0,0,0,0,0,7,k__Fungi,,,,,,
OTU739,0,0,0,0,0,7,k__Fungi,p__Ascomycota,,,,,
OTU748,0,0,0,0,0,7,k__Fungi,p__Ascomycota,,,,,
OTU723,0,0,0,0,0,7,k__Fungi,p__Ascomycota,,,,,
OTU742,0,0,0,0,0,7,k__Fungi,p__Mucoromycota,c__Umbelopsidomycetes,o__Umbelopsidales,f__Umbelopsidaceae,g__Umbelopsis,s__unidentified
OTU14,0,0,1,1127,2425,6,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,,
OTU28,0,0,2642,7,12,6,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Boletaceae,g__unidentified,s__unidentified
OTU188,0,0,2,22,4,6,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiaceae,,
OTU368,0,0,0,11,4,6,k__Fungi,p__Ascomycota,,,,,
