OTU_ID,C1,C2,C3,P1,P2,P3,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU750,0,0,0,1,1,6,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU148,0,0,0,40,53,5,k__Fungi,p__Ascomycota,c__Ascomycota_cls_Incertae_sedis,o__Ascomycota_ord_Incertae_sedis,f__Ascomycota_fam_Incertae_sedis,g__Pseudoclathrosphaerina,s__unidentified
OTU184,0,0,108,5,3,5,k__Fungi,,,,,,
OTU682,0,0,0,0,3,5,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,,,
OTU634,0,0,1,49,2,5,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Leotiomycetes_ord_Incertae_sedis,f__Leotiomycetes_fam_Incertae_sedis,g__Leohumicola,
OTU572,0,0,1,4,0,5,k__Fungi,,,,,,
OTU741,0,0,0,2,0,5,k__Fungi,p__Ascomycota,,,,,
OTU389,0,0,0,1,0,5,Unclassified,,,,,,
OTU336,0,0,26,0,0,5,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Lycoperdaceae,g__Lycoperdon,
OTU433,0,0,0,0,0,5,k__Fungi,p__Glomeromycota,c__Glomeromycetes,,,,
OTU724,0,0,0,0,0,5,k__Plantae,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU729,0,0,0,0,0,5,k__Fungi,p__Ascomycota,,,,,
OTU397,0,0,0,3,9,4,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Capnodiales,f__Mycosphaerellaceae,g__Ramularia,
OTU744,0,0,0,0,0,4,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,
OTU22,0,0,17,7,2452,3,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Sclerodermataceae,g__Scleroderma,s__Scleroderma_citrinum
OTU61,0,0,0,330,4,3,k__Plantae,,,,,,
OTU692,0,0,0,0,3,3,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU623,0,0,13,32,2,3,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreaceae,g__Trichoderma,
OTU58,0,0,446,1,2,3,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_rubellipes
OTU341,0,0,6,0,1,3,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_parvispora
OTU546,0,0,3,0,0,3,k__Fungi,,,,,,
OTU394,0,0,0,5,10,2,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU372,0,0,0,28,7,2,k__Fungi,p__Ascomycota,,,,,
OTU570,0,0,3,0,5,2,k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU18,0,0,3,2051,2,2,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Elaphomycetaceae,g__Elaphomyces,s__Elaphomyces_maculatus
OTU174,0,0,56,1,1,2,k__Fungi,,,,,,
OTU706,0,0,0,0,1,2,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__unidentified
OTU528,0,0,14,14,0,2,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU662,0,0,1,1,0,2,k__Fungi,p__Mucoromycota,c__Endogonomycetes,o__GS22,f__unidentified,g__unidentified,s__unidentified
OTU734,0,0,2,0,0,2,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreales_fam_Incertae_sedis,g__Acremonium,s__Acremonium_spinosum
OTU745,0,0,0,0,0,2,k__Fungi,p__Mucoromycota,c__Mucoromycetes,o__Mucorales,f__Mucoraceae,g__Zygorhynchus,s__unidentified
OTU730,0,0,0,0,0,2,k__Fungi,,,,,,
OTU728,0,0,0,0,0,2,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Coriolaceae,g__Rigidoporus,s__Rigidoporus_pouzarii
OTU738,0,0,0,0,0,2,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,
OTU746,0,0,0,0,0,2,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,g__Chaetosphaeria,
OTU24,0,0,0,1,1946,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_cyanoxantha
OTU30,0,0,0,886,864,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_melzeri
OTU54,0,0,0,246,243,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Inocybaceae,g__Inocybe,s__Inocybe_calamistrata
OTU353,0,0,2,1,8,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_changbaiensis
OTU665,0,0,0,0,7,1,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__unidentified,g__unidentified,s__unidentified
OTU609,0,0,1,0,4,1,k__Fungi,p__Chytridiomycota,c__Rhizophydiomycetes,o__Rhizophydiales,,,
OTU629,0,0,1,3,2,1,k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,,,,
OTU222,0,0,54,0,2,1,k__Fungi,,,,,,
OTU632,0,0,0,11,1,1,k__Fungi,p__Ascomycota,,,,,
OTU193,0,0,0,93,0,1,k__Fungi,p__Basidiomycota,,,,,
OTU626,0,0,0,24,0,1,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,,,
OTU255,0,0,0,14,0,1,k__Fungi,p__Ascomycota,,,,,
OTU318,0,0,42,6,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavaria,s__unidentified
OTU637,0,0,0,2,0,1,k__Fungi,,,,,,
OTU68,0,0,246,1,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Lactarius,s__Lactarius_chrysorrheus
OTU141,0,0,51,1,0,1,k__Fungi,p__Ascomycota,,,,,
OTU552,0,0,11,1,0,1,k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__GS33,f__unidentified,g__unidentified,s__unidentified
OTU737,0,0,0,1,0,1,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,,,
OTU647,0,0,0,1,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,s__Entoloma_terreum
OTU657,0,0,0,1,0,1,k__Fungi,p__Ascomycota,,,,,
OTU624,0,0,0,1,0,1,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Chaetosphaeriales,f__Chaetosphaeriaceae,,
OTU138,0,0,112,0,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavulinopsis,
OTU108,0,0,79,0,0,1,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Chaetomiaceae,,
OTU234,0,0,61,0,0,1,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__unidentified,s__unidentified
OTU248,0,0,54,0,0,1,k__Fungi,p__Ascomycota,,,,,
OTU323,0,0,15,0,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Inocybaceae,g__Inocybe,
OTU575,0,0,14,0,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,
OTU574,0,0,10,0,0,1,k__Fungi,p__Ascomycota,,,,,
OTU599,0,0,5,0,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,,
OTU232,0,0,5,0,0,1,Unclassified,,,,,,
OTU343,0,0,2,0,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cortinariaceae,g__Cortinarius,s__Cortinarius_hinnuleus
OTU579,0,0,1,0,0,1,k__Fungi,,,,,,
OTU735,0,0,0,0,0,1,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__unidentified
OTU260,0,0,0,0,0,1,k__Fungi,,,,,,
OTU160,0,0,0,0,0,1,k__Fungi,,,,,,
OTU202,0,0,0,0,0,1,k__Fungi,,,,,,
OTU747,0,0,0,0,0,1,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,s__unidentified
OTU720,0,0,0,0,0,1,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_echinula
OTU85,0,0,1,71,56,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreaceae,g__Trichoderma,
OTU393,0,0,0,0,48,0,k__Fungi,,,,,,
OTU201,0,0,0,33,41,0,k__Fungi,p__Basidiomycota,,,,,
OTU404,0,0,0,0,32,0,k__Fungi,p__Ascomycota,,,,,
OTU258,0,0,0,0,31,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,g__Ceratobasidium,s__unidentified
OTU390,0,0,0,0,27,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,,
OTU403,0,0,0,0,23,0,k__Fungi,p__Ascomycota,,,,,
OTU697,0,0,0,0,21,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,,,,
OTU414,0,0,0,0,21,0,k__Fungi,p__Ascomycota,,,,,
OTU396,0,0,0,0,20,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Valsaceae,,
OTU265,0,0,0,0,20,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Onygenales,f__Onygenaceae,g__unidentified,s__unidentified
OTU140,0,0,31,9,16,0,k__Fungi,p__Basidiomycota,,,,,
OTU187,0,0,18,0,16,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,g__unidentified,s__unidentified
OTU678,0,0,0,1,15,0,k__Fungi,p__Ascomycota,,,,,
OTU391,0,0,0,1,15,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU672,0,0,0,0,15,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Bionectriaceae,g__Clonostachys,
OTU410,0,0,0,0,15,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Hydnangiaceae,g__Laccaria,
OTU418,0,0,0,0,14,0,k__Fungi,p__Ascomycota,,,,,
OTU407,0,0,0,0,13,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Boletaceae,,
OTU411,0,0,0,0,13,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Sclerodermataceae,g__Scleroderma,s__Scleroderma_areolatum
OTU694,0,0,0,0,13,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,,
OTU415,0,0,6,1,12,0,k__Fungi,p__Ascomycota,,,,,
OTU684,0,0,0,0,12,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,g__Hydnobolites,s__unidentified
OTU398,0,0,0,0,11,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Melanogastraceae,,
OTU392,0,0,0,0,11,0,k__Fungi,,,,,,
OTU240,0,0,135,10,10,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU375,0,0,0,0,9,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__unidentified
OTU690,0,0,0,0,9,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU677,0,0,0,0,9,0,k__Fungi,,,,,,
OTU419,0,0,0,0,9,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__unidentified,g__unidentified,s__unidentified
OTU399,0,0,0,0,9,0,k__Fungi,p__Basidiomycota,c__Tritirachiomycetes,o__Tritirachiales,f__Tritirachiaceae,g__Paratritirachium,s__unidentified
OTU671,0,0,0,1,8,0,k__Fungi,p__Basidiomycota,c__Geminibasidiomycetes,o__Geminibasidiales,f__Geminibasidiaceae,g__Geminibasidium,s__unidentified
OTU395,0,0,0,0,8,0,k__Fungi,,,,,,
OTU259,0,0,0,0,8,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU416,0,0,0,0,8,0,k__Fungi,p__Ascomycota,,,,,
OTU712,0,0,0,0,7,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,,,
OTU373,0,0,0,2,6,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Boletinellaceae,g__Boletinellus,s__Boletinellus_merulioides
OTU402,0,0,0,0,6,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Albatrellaceae,g__Leucogaster,
OTU673,0,0,0,0,6,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Inocybaceae,g__Inocybe,s__Inocybe_mutata
OTU674,0,0,0,0,6,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Lycoperdaceae,g__Lycoperdon,
OTU420,0,0,0,0,6,0,k__Fungi,p__Ascomycota,,,,,
OTU621,0,0,0,8,5,0,k__Fungi,,,,,,
OTU710,0,0,0,5,5,0,k__Fungi,,,,,,
OTU33,0,0,1062,2,5,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Hygrophoraceae,,
OTU700,0,0,0,2,5,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Camarophyllopsis,s__Camarophyllopsis_schulzeri
OTU670,0,0,5,0,5,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreaceae,g__Trichoderma,
OTU666,0,0,0,0,5,0,k__Fungi,p__Mucoromycota,c__Umbelopsidomycetes,o__GS23,f__unidentified,g__unidentified,s__unidentified
OTU702,0,0,0,0,5,0,k__Fungi,,,,,,
OTU707,0,0,0,0,5,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,f__Lasiosphaeriaceae,g__Cercophora,s__Cercophora_sparsa
OTU696,0,0,0,0,5,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Cantharellales_fam_Incertae_sedis,g__Sistotrema,
OTU708,0,0,0,0,5,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Clavicipitaceae,g__Pochonia,s__Pochonia_bulbillosa
OTU715,0,0,0,0,5,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Tricholoma,s__Tricholoma_fulvum
OTU111,0,0,0,84,4,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_subvinosa
OTU653,0,0,0,1,4,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Didymellaceae,,
OTU249,0,0,15,0,4,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU409,0,0,0,0,4,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
OTU717,0,0,0,0,4,0,k__Fungi,,,,,,
OTU718,0,0,0,0,4,0,k__Fungi,p__Ascomycota,,,,,
OTU687,0,0,0,1,3,0,k__Fungi,,,,,,
OTU125,0,0,190,0,3,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Atheliaceae,g__Byssocorticium,s__Byssocorticium_pulchrum
OTU183,0,0,45,0,3,0,k__Fungi,p__Basidiomycota,c__Geminibasidiomycetes,o__Geminibasidiales,f__Geminibasidiaceae,g__Geminibasidium,s__unidentified
OTU238,0,0,40,0,3,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Gloniaceae,g__Cenococcum,
OTU683,0,0,0,0,3,0,k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__Malassezia_restricta
OTU680,0,0,0,0,3,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,,,,
OTU401,0,0,0,0,3,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Leotiaceae,g__Leotia,s__Leotia_lubrica
OTU667,0,0,0,0,3,0,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,
OTU703,0,0,0,0,3,0,k__Fungi,p__Chytridiomycota,c__Chytridiomycetes,o__Chytridiales,f__Chytriomycetaceae,,
OTU679,0,0,0,0,3,0,k__Fungi,p__Ascomycota,,,,,
OTU37,0,0,3,5,2,0,k__Fungi,,,,,,
OTU142,0,0,112,3,2,0,k__Fungi,p__Ascomycota,,,,,
OTU62,0,0,341,1,2,0,k__Fungi,p__Ascomycota,,,,,
OTU91,0,0,154,1,2,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavaria,s__Clavaria_falcata
OTU73,0,0,405,0,2,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,g__Hydnobolites,
OTU122,0,0,183,0,2,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Lactarius,s__Lactarius_quietus
OTU80,0,0,169,0,2,0,k__Fungi,p__Ascomycota,,,,,
OTU227,0,0,64,0,2,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,g__Pseudotomentella,s__unidentified
OTU175,0,0,51,0,2,0,k__Fungi,,,,,,
OTU664,0,0,0,0,2,0,k__Fungi,p__Ascomycota,c__Geoglossomycetes,o__Geoglossales,f__Geoglossaceae,g__Geoglossum,s__Geoglossum_difforme
OTU709,0,0,0,0,2,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Inocybaceae,g__Inocybe,s__Inocybe_hystrix
OTU689,0,0,0,0,2,0,Unclassified,,,,,,
OTU676,0,0,0,0,2,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavaria,
OTU711,0,0,0,0,2,0,k__Fungi,p__Ascomycota,,,,,
OTU714,0,0,0,0,2,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,,,,
OTU716,0,0,0,0,2,0,k__Fungi,p__Ascomycota,,,,,
OTU675,0,0,0,0,2,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Diaporthales,f__Valsaceae,,
OTU198,0,0,0,64,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Inocybaceae,g__Inocybe,s__Inocybe_cookei
OTU379,0,0,0,17,1,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,,,
OTU139,0,0,78,1,1,0,k__Fungi,p__Ascomycota,,,,,
OTU170,0,0,38,1,1,0,k__Fungi,p__Ascomycota,,,,,
OTU558,0,0,22,1,1,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU644,0,0,0,1,1,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Xylariaceae,g__Nemania,s__Nemania_serpens
OTU406,0,0,0,1,1,0,k__Fungi,,,,,,
OTU103,0,0,137,0,1,0,k__Fungi,p__Ascomycota,c__Xylonomycetes,o__GS34,f__unidentified,g__unidentified,s__unidentified
OTU165,0,0,101,0,1,0,k__Fungi,,,,,,
OTU101,0,0,99,0,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,
OTU354,0,0,78,0,1,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Gloniaceae,g__Cenococcum,
OTU144,0,0,59,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU137,0,0,41,0,1,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Dothideomycetes_ord_Incertae_sedis,f__Gloniaceae,g__Cenococcum,
OTU182,0,0,39,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU176,0,0,25,0,1,0,k__Fungi,p__Basidiomycota,c__Microbotryomycetes,,,,
OTU540,0,0,21,0,1,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,g__Penicillium,s__unidentified
OTU321,0,0,20,0,1,0,k__Fungi,,,,,,
OTU357,0,0,20,0,1,0,k__Fungi,,,,,,
