OTU_ID,C1,C2,C3,P1,P2,P3,Kingdom,Phylum,Class,Order,Family,Genus,Species
OTU319,0,0,17,0,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cortinariaceae,g__Cortinarius,
OTU340,0,0,14,0,1,0,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,,
OTU559,0,0,13,0,1,0,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,,
OTU533,0,0,13,0,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU573,0,0,8,0,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,s__Amanita_nivalis
OTU544,0,0,8,0,1,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,,,
OTU539,0,0,6,0,1,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,,
OTU619,0,0,6,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU565,0,0,5,0,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavulinopsis,s__Clavulinopsis_luteoalba
OTU614,0,0,4,0,1,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_globulifera
OTU686,0,0,1,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU705,0,0,0,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU646,0,0,0,0,1,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,,,
OTU698,0,0,0,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU688,0,0,0,0,1,0,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Trimorphomycetaceae,g__Saitozyma,s__Saitozyma_podzolica
OTU691,0,0,0,0,1,0,k__Fungi,p__Ascomycota,,,,,
OTU421,0,0,0,0,1,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pyronemataceae,,
OTU695,0,0,0,0,1,0,k__Fungi,p__Basidiomycota,,,,,
OTU693,0,0,0,0,1,0,k__Plantae,p__unidentified,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU425,0,0,0,0,1,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Aspergillaceae,,
OTU668,0,0,0,0,1,0,k__Fungi,,,,,,
OTU110,0,0,0,138,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiaceae,g__Cudoniella,s__Cudoniella_acicularis
OTU95,0,0,0,113,0,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,,
OTU194,0,0,0,44,0,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,o__Eurotiales,f__Elaphomycetaceae,g__Elaphomyces,s__Elaphomyces_decipiens
OTU251,0,0,0,42,0,0,k__Fungi,p__Ascomycota,,,,,
OTU370,0,0,0,23,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Nectria,s__Nectria_ramulariae
OTU374,0,0,0,21,0,0,k__Fungi,p__Basidiomycota,c__Tremellomycetes,,,,
OTU256,0,0,2,16,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Nectriaceae,g__Volutella,s__unidentified
OTU366,0,0,0,16,0,0,k__Fungi,,,,,,
OTU628,0,0,0,14,0,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,f__Fenestellaceae,g__Fenestella,s__Fenestella_mackenziei
OTU378,0,0,0,11,0,0,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Rhizophagus,
OTU383,0,0,0,10,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Coniochaetales,f__Coniochaetaceae,g__Coniochaeta,
OTU388,0,0,0,10,0,0,k__Fungi,p__Glomeromycota,,,,,
OTU254,0,0,0,8,0,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__unidentified
OTU376,0,0,0,8,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavaria,
OTU367,0,0,0,7,0,0,k__Fungi,p__Ascomycota,,,,,
OTU625,0,0,0,6,0,0,k__Fungi,p__GS19,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU648,0,0,0,6,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,,,
OTU639,0,0,0,5,0,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,s__Mortierella_turficola
OTU641,0,0,0,5,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Cantharellales_fam_Incertae_sedis,g__Sistotrema,s__Sistotrema_sernanderi
OTU195,0,0,0,5,0,0,k__Fungi,p__Ascomycota,,,,,
OTU381,0,0,0,5,0,0,k__Fungi,p__Ascomycota,,,,,
OTU371,0,0,0,5,0,0,k__Fungi,p__Ascomycota,,,,,
OTU363,0,0,0,5,0,0,k__Fungi,p__Glomeromycota,,,,,
OTU642,0,0,0,4,0,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
OTU643,0,0,0,4,0,0,k__Fungi,p__Ascomycota,,,,,
OTU384,0,0,1,3,0,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Mortierella,
OTU651,0,0,1,3,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU365,0,0,0,3,0,0,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,,
OTU649,0,0,0,3,0,0,k__Fungi,p__Mucoromycota,c__Umbelopsidomycetes,o__Umbelopsidales,f__Umbelopsidaceae,g__Umbelopsis,s__unidentified
OTU660,0,0,0,3,0,0,k__Fungi,p__Ascomycota,,,,,
OTU659,0,0,0,3,0,0,k__Fungi,,,,,,
OTU257,0,0,0,2,0,0,k__Fungi,,,,,,
OTU622,0,0,0,2,0,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,,,,
OTU369,0,0,0,2,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Atheliaceae,g__Athelia,
OTU364,0,0,0,2,0,0,k__Fungi,p__Chytridiomycota,c__Rhizophydiomycetes,o__Rhizophydiales,f__Rhizophydiaceae,g__Rhizophydium,s__unidentified
OTU386,0,0,0,2,0,0,k__Fungi,,,,,,
OTU638,0,0,0,2,0,0,k__Fungi,,,,,,
OTU90,0,0,239,1,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_crustosa
OTU123,0,0,115,1,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Calostomataceae,g__Calostoma,s__Calostoma_cinnabarinum
OTU230,0,0,69,1,0,0,k__Fungi,,,,,,
OTU339,0,0,42,1,0,0,k__Fungi,p__Ascomycota,,,,,
OTU246,0,0,37,1,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavaria,s__Clavaria_fragilis
OTU247,0,0,21,1,0,0,k__Fungi,p__Ascomycota,,,,,
OTU550,0,0,7,1,0,0,k__Fungi,,,,,,
OTU595,0,0,5,1,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Dermateaceae,g__Mollisia,s__unidentified
OTU640,0,0,3,1,0,0,k__Fungi,p__GS19,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU627,0,0,0,1,0,0,k__Fungi,,,,,,
OTU661,0,0,0,1,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,s__Entoloma_terreum
OTU631,0,0,0,1,0,0,k__Fungi,p__Ascomycota,,,,,
OTU655,0,0,0,1,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Hypocreaceae,g__Trichoderma,s__Trichoderma_sinuosum
OTU645,0,0,0,1,0,0,k__Fungi,,,,,,
OTU654,0,0,0,1,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Glomerellales,f__Plectosphaerellaceae,g__Plectosphaerella,
OTU656,0,0,0,1,0,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pyronemataceae,g__Sphaerosporella,s__unidentified
OTU93,0,0,145,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU167,0,0,68,0,0,0,k__Fungi,,,,,,
OTU223,0,0,56,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
OTU225,0,0,48,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU178,0,0,46,0,0,0,k__Fungi,p__Ascomycota,c__Orbiliomycetes,o__Orbiliales,f__Orbiliaceae,,
OTU237,0,0,45,0,0,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pyronemataceae,g__Genea,s__Genea_hispidula
OTU168,0,0,39,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,
OTU242,0,0,36,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU244,0,0,33,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Camarophyllopsis,s__Camarophyllopsis_atrovelutina
OTU308,0,0,30,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,
OTU317,0,0,28,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
OTU307,0,0,27,0,0,0,k__Fungi,,,,,,
OTU311,0,0,26,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU306,0,0,25,0,0,0,k__Fungi,p__Mortierellomycota,c__Mortierellomycetes,o__Mortierellales,f__Mortierellaceae,g__Dissophora,s__Dissophora_ornata
OTU147,0,0,24,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Lyophyllaceae,g__Asterophora,s__Asterophora_parasitica
OTU576,0,0,24,0,0,0,k__Fungi,,,,,,
OTU226,0,0,24,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,,
OTU347,0,0,23,0,0,0,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,,
OTU322,0,0,22,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU239,0,0,22,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Hygrophoraceae,,
OTU330,0,0,19,0,0,0,k__Fungi,,,,,,
OTU530,0,0,19,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Ramariopsis,s__unidentified
OTU245,0,0,18,0,0,0,k__Fungi,p__Ascomycota,c__Geoglossomycetes,o__Geoglossomycetes_ord_Incertae_sedis,f__Geoglossomycetes_fam_Incertae_sedis,g__Nothomitra,s__Nothomitra_cinnamomea
OTU344,0,0,18,0,0,0,k__Fungi,p__Basidiomycota,,,,,
OTU613,0,0,18,0,0,0,k__Fungi,,,,,,
OTU179,0,0,17,0,0,0,k__Fungi,,,,,,
OTU325,0,0,17,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU235,0,0,17,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Sordariales,,,
OTU320,0,0,17,0,0,0,k__Fungi,p__Mucoromycota,c__Mucoromycetes,o__Mucorales,f__Mucoraceae,g__Mucor,s__Mucor_silvaticus
OTU547,0,0,17,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,,,
OTU358,0,0,17,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Sebacinales,f__Sebacinaceae,g__Sebacina,s__unidentified
OTU309,0,0,16,0,0,0,k__Fungi,,,,,,
OTU190,0,0,16,0,0,0,k__Fungi,,,,,,
OTU359,0,0,16,0,0,0,k__Fungi,,,,,,
OTU335,0,0,15,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Hygrophoraceae,g__Gliophorus,s__unidentified
OTU542,0,0,15,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU531,0,0,15,0,0,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pezizaceae,,
OTU324,0,0,14,0,0,0,k__Fungi,p__Glomeromycota,,,,,
OTU328,0,0,14,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Xylariales,f__Sporocadaceae,g__Pestalotiopsis,s__unidentified
OTU342,0,0,14,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Camarophyllopsis,s__Camarophyllopsis_atrovelutina
OTU549,0,0,13,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Boletales,f__Boletaceae,g__Strobilomyces,s__Strobilomyces_strobilaceus
OTU316,0,0,13,0,0,0,k__Fungi,p__Mucoromycota,c__Endogonomycetes,o__GS20,f__unidentified,g__unidentified,s__unidentified
OTU557,0,0,13,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
OTU304,0,0,12,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Atheliaceae,g__Byssocorticium,s__unidentified
OTU338,0,0,12,0,0,0,k__Fungi,,,,,,
OTU561,0,0,12,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU331,0,0,12,0,0,0,k__Fungi,,,,,,
OTU334,0,0,12,0,0,0,k__Fungi,,,,,,
OTU350,0,0,12,0,0,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Ambisporaceae,g__Ambispora,s__unidentified
OTU562,0,0,12,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU348,0,0,11,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Tremellodendropsidales,f__unidentified,g__unidentified,s__unidentified
OTU524,0,0,11,0,0,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Discinaceae,g__Hydnotrya,s__unidentified
OTU566,0,0,11,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU560,0,0,11,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Lactarius,s__Lactarius_deceptivus
OTU346,0,0,10,0,0,0,k__Fungi,p__Ascomycota,c__Eurotiomycetes,,,,
OTU548,0,0,10,0,0,0,k__Fungi,,,,,,
OTU602,0,0,9,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU327,0,0,9,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,,
OTU588,0,0,9,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiaceae,g__Ascocoryne,s__Ascocoryne_sarcoides
OTU553,0,0,9,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,,,,
OTU593,0,0,8,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,
OTU329,0,0,8,0,0,0,k__Fungi,p__Ascomycota,c__Lecanoromycetes,,,,
OTU603,0,0,8,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Amanitaceae,g__Amanita,
OTU618,0,0,8,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,s__Entoloma_alboumbonatum
OTU351,0,0,7,0,0,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Ambisporaceae,g__Ambispora,s__unidentified
OTU310,0,0,7,0,0,0,k__Fungi,,,,,,
OTU536,0,0,7,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU349,0,0,7,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU352,0,0,7,0,0,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,o__Pleosporales,,,
OTU596,0,0,7,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU527,0,0,7,0,0,0,k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,,
OTU600,0,0,7,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,g__Clavaria,
OTU356,0,0,7,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Leotiaceae,g__Leotia,s__Leotia_lubrica
OTU312,0,0,6,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,s__Russula_flavida
OTU538,0,0,6,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,
OTU606,0,0,6,0,0,0,k__Fungi,,,,,,
OTU537,0,0,6,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU535,0,0,6,0,0,0,k__Fungi,p__Ascomycota,c__Pezizomycetes,o__Pezizales,f__Pyronemataceae,g__Scutellinia,s__Scutellinia_cejpii
OTU608,0,0,5,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU532,0,0,5,0,0,0,k__Fungi,,,,,,
OTU534,0,0,4,0,0,0,k__Plantae,p__Anthophyta,c__Eudicotyledonae,o__Fagales,f__Fagaceae,g__Quercus,s__unidentified
OTU581,0,0,4,0,0,0,k__Fungi,p__Ascomycota,c__Lecanoromycetes,o__Lecanorales,,,
OTU584,0,0,4,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU590,0,0,4,0,0,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__unidentified
OTU556,0,0,4,0,0,0,k__Fungi,,,,,,
OTU617,0,0,4,0,0,0,k__Fungi,,,,,,
OTU598,0,0,4,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Leotiaceae,g__Neobulgaria,s__Neobulgaria_pura
OTU564,0,0,4,0,0,0,k__Fungi,,,,,,
OTU551,0,0,4,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Ophiocordycipitaceae,g__Tolypocladium,s__unidentified
OTU529,0,0,4,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU589,0,0,4,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Hyaloscyphaceae,g__Arachnopeziza,
OTU526,0,0,4,0,0,0,k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Leucosporidiales,f__unidentified,g__unidentified,s__unidentified
OTU585,0,0,3,0,0,0,k__Fungi,p__Ascomycota,c__Dothideomycetes,,,,
OTU594,0,0,3,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,,
OTU545,0,0,3,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,f__Helotiaceae,,
OTU583,0,0,3,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Thelephorales,f__Thelephoraceae,,
OTU326,0,0,3,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,,,,
OTU586,0,0,3,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Brevicellicium,s__Brevicellicium_exile
OTU620,0,0,2,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU610,0,0,2,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,o__Helotiales,,,
OTU554,0,0,2,0,0,0,k__Fungi,p__Chytridiomycota,c__unidentified,o__unidentified,f__unidentified,g__unidentified,s__unidentified
OTU525,0,0,2,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU612,0,0,2,0,0,0,k__Fungi,,,,,,
OTU592,0,0,2,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU541,0,0,2,0,0,0,k__Fungi,p__Glomeromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__unidentified,s__unidentified
OTU568,0,0,2,0,0,0,k__Fungi,p__Ascomycota,,,,,
OTU740,0,0,2,0,0,0,k__Fungi,p__Ascomycota,c__Sordariomycetes,o__Hypocreales,f__Ophiocordycipitaceae,g__Haptocillium,s__Haptocillium_sinense
OTU582,0,0,2,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cortinariaceae,,
OTU601,0,0,2,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,,,,
OTU616,0,0,2,0,0,0,k__Fungi,p__Ascomycota,c__Leotiomycetes,,,,
OTU597,0,0,1,0,0,0,k__Fungi,p__Glomeromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__unidentified
OTU615,0,0,1,0,0,0,k__Fungi,,,,,,
OTU611,0,0,1,0,0,0,k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Clavariaceae,,
OTU571,0,0,1,0,0,0,k__Fungi,p__Basidiomycota,,,,,